"","abil","abl","aboutö","absolut","absurd","access","accident","accord","account","action","activ","activityî","actual","add","addedit","addict","addit","adhd","adob","advertis","affect","age","ago","agre","agreement","album","algorithm","aliv","allow","almost","alreadi","although","alway","amaz","amongst","annoy","anoth","antiintellectu","anymor","anyon","anyth","anyway","anywher","apart","app","appoint","appreci","appstor","arenít","argu","argument","around","arrow","art","artist","artwork","ask","aspect","attach","automat","autonomi","averag","away","backtrack","bad","baffl","bam","ban","bar","barber","base","basi","basic","batteri","becom","begin","begun","begunfacebook","believ","benefit","bent","besid","best","better","beyond","big","bigger","bit","block","book","bootleg","bore","bot","bother","bought","box","break","bring","brows","bug","bulli","buri","busi","but","button","cab","call","came","camera","canít","caption","car","care","career","case","catch","catfish","caught","caus","celebr","center","certain","chanc","chang","charg","check","choic","choos","chronolog","claim","click","client","close","clunki","come","comment","commentari","communiti","compani","compat","complain","complaint","complet","comput","concern","concoct","confid","confirm","conform","confus","connect","connot","consider","constant","contact","content","control","copi","corner","correct","correl","couldnít","countless","coupl","cours","crack","cram","crash","creat","creativ","creator","creepi","crop","current","daili","data","date","day","deactiv","dead","deal","decemb","decid","decreas","deem","defens","definit","degrad","delet","delug","demean","design","destroy","develop","didnít","didníti","differ","difficult","dinner","direct","disagre","discourag","discov","disparag","display","doesnít","dog","donat","donít","downhil","draw","drive","drop","due","dumb","easi","easier","easili","edit","effici","ëheartedí","either","els","elsewher","email","embarrass","encount","end","engag","enjoy","enough","enter","error","etc","even","event","eventu","ever","everi","everyday","everyon","everyth","exact","exampl","excel","exist","exit","expect","experi","explan","exploit","explor","exponenti","express","extrem","face","facebookë","fair","famili","familyí","fan","fantast","far","faster","favor","favorit","featur","feed","feedback","feedö","feel","fill","final","find","fine","first","five","fix","flaw","fluke","follow","followî","fond","footbal","forc","forget","forgot","format","forward","found","foundat","four","fox","frame","frank","free","frequent","friend","frustrat","full","fun","function","futur","gain","galleri","garbag","gas","generic","generous","get","give","given","glitch","goe","gone","good","googl","got","gotten","grandma","great","group","grow","growî","guess","guidelin","gut","guy","hadnít","half","hand","happen","happi","harass","hard","harder","hashtag","hate","hell","help","hide","hilari","hire","holiday","home","honest","hope","horrif","hour","howev","huge","hundr","hurt","ìcancelî","idea","ìdo","ìdoneî","ìdonít","ìfollow","ignor","ìguidelinesî","ìhinderancesî","iíd","ìig","iíll","iím","iív","ìmemeî","immedi","implement","import","imposs","impress","inappropri","includ","inconveni","incorpor","increas","incred","individu","ìnewî","influenc","inform","infuri","insert","inspir","instagramabout","instal","instanc","instead","intak","intent","interact","interest","interfac","involv","ìolderî","ìpeopl","iphon","iphoneí","irk","irrit","isnít","isnt","issu","ìsuggestionsî","ití","ìtrendingî","ive","ìweír","ìyouív","jag","jaguar","jam","job","judg","kardashian","keep","key","kick","kill","kim","kitchen","know","knowî","known","lake","languag","last","later","laterö","laugh","layout","learn","least","leav","left","less","lesson","let","lift","like","limit","link","listen","liter","littl","live","lock","log","logic","long","longer","look","loop","lose","lost","lot","love","luck","lucki","mad","made","main","major","make","malfunct","mani","march","massiv","may","mayb","media","meet","member","meme","memori","mention","mess","messag","met","might","mind","minut","miss","mistaken","mix","model","modelsî","modern","monet","money","month","most","mountain","move","much","multipl","museum","name","natur","nba","near","neat","need","nerv","never","new","news","next","nfl","nice","nobodi","none","nonintuit","note","noth","notic","notif","notificationact","now","nude","number","nut","obtrus","occur","occurr","often","old","older","one","onlin","onto","open","opinion","opportun","oppos","option","order","ordermak","organ","origin","other","otherí","outlet","outright","overal","overhaul","own","page","pair","park","password","past","path","pay","peac","peopl","peopleí","perfect","permiss","permit","person","phone","photo","photograph","photographi","photoshoot","physic","pic","pictur","piec","place","placement","plain","plan","platform","pleas","plus","point","polici","pop","popular","possibl","post","postur","poxí","precis","prefer","present","pretti","prevent","preview","privat","probabl","problem","product","profession","profil","progress","promot","prompt","prove","provid","public","punish","purpos","push","put","quit","rabid","racist","rais","random","rate","rather","read","realiz","realli","rearrang","reason","recent","recip","recipi","recommend","recov","reel","reevalu","refresh","regard","regular","regularlyó","relat","rememb","remov","reopen","replac","repli","report","reputableö","request","resourc","respons","rest","restart","retri","return","revamp","review","rid","ridicul","right","ripoff","roll","ruin","rule","run","safari","said","sale","save","saw","say","schedul","screen","screenshot","scroll","sea","second","section","see","seem","seen","select","self","sell","send","sens","sensit","sent","separ","septemb","serious","set","sever","sexist","shadow","shall","share","shop","short","show","side","silli","similar","simpl","simpli","sinc","singl","singular","site","situat","size","slide","slight","slime","slowli","small","smaller","smooth","snap","snapchat","solut","somehow","someon","someth","sometim","sooner","sorri","sound","sour","sourc","spam","speak","specif","spend","spent","spous","squar","star","start","starter","stat","state","statist","stay","steeleí","still","stop","stori","stormi","stranger","stream","strict","struggl","stuck","stuff","stupid","success","suggest","summer","supplant","sure","suspend","swear","swipe","swipetorepli","switch","system","tab","take","taken","team","teen","tell","ten","tender","terribl","that","thatí","thereí","theyíd","thing","think","third","thirteen","thisi","though","thought","three","thrill","thrive","thrown","thumbnail","thus","ticket","tiktok","time","timelin","tire","today","togeth","toggl","told","tool","top","total","touch","toward","tradit","tri","trip","troubl","true","truli","turn","two","type","unabl","uncomfort","unconvent","understand","understood","uniqu","unless","unlik","unnatur","unnecessari","unpleas","unprofession","updat","upî","upload","upset","url","use","useless","user","vacat","various","vero","version","versus","vid","video","videospost","view","violat","vulgar","want","wasnít","wast","watch","websit","week","went","whatev","whathaveit","whenev","whether","whichev","whole","wipe","wish","within","without","wiveswhoev","wonít","work","world","wors","wouldív","wouldnít","wrong","year","yet","youír","youív"
"character(0)",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
"character(0)",0,0,0,0,0,0,0,0,1,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0
"character(0)",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
